salary_id,salary_offered,salary_min,salary_max,salary_currency,salary_parsed
549,£37000 to £42000,37000.0,42000.0,GBP,True
550,"Ranging from £50,000 to 100,000**",50000.0,100000.0,GBP,True
551,"£36-42,000",42000.0,42000.0,GBP,True
552,£26K - £31K,26000.0,26000.0,GBP,True
553,£25000 to £34000,25000.0,34000.0,GBP,True
554,£30k - £40k pa,30000.0,30000.0,GBP,True
555,Up to 50k pa + Prime + Voiture de fonction + Ordi,50000.0,50000.0,,True
556,£35-45K,45000.0,45000.0,GBP,True
557,£40k - £65k pa + NEG DOE,40000.0,40000.0,GBP,True
558,DOE plus bens,,,,False
559,£55 - £60 p hour,,,GBP,False
560,Swiss Franc100 - Swiss Franc120 p hour,100.0,120.0,,True
561,£25k.00 - £30k.00 pa,25000.0,25000.0,GBP,True
562,£65-£80k basic + bonus + Car allowance,80000.0,80000.0,GBP,True
563,"€45,000 - €80,000",45000.0,80000.0,EUR,True
564,"Salary: £55,000 - £65,000 Per annum",55000.0,65000.0,GBP,True
565,6k - 7k pm,,,,False
566,£30000 to £38000,30000.0,38000.0,GBP,True
567,£32k.00 - £34k.00 pa,32000.0,32000.0,GBP,True
568,£35-40K,40000.0,40000.0,GBP,True
569,"£65,000.00 - £75,000.00",65000.0,75000.0,GBP,True
570,35k - 60k pa,35000.0,35000.0,,True
571,"Up to £30,000",30000.0,30000.0,GBP,True
572,Pension,,,,False
573,£50000 to £55000,50000.0,55000.0,GBP,True
574,£33000 to £38000,33000.0,38000.0,GBP,True
575,£27000 to £33000,27000.0,33000.0,GBP,True
576,£55000 to £60000,55000.0,60000.0,GBP,True
577,£35k - £42k pa,35000.0,35000.0,GBP,True
578,£35k - £45k + Bonus,35000.0,35000.0,GBP,True
579,£80k + Great Benefits,80000.0,80000.0,GBP,True
580,6k - 8k pm,,,,False
581,28 - 45 - EUR / PerHour,,,EUR,False
582,£70k-£80k,70000.0,70000.0,GBP,True
583,TBC,,,,False
584,Excellent Rates,,,,False
585,£55k - £65k,55000.0,55000.0,GBP,True
586,"£35k - £60k pa + medical, pension, yearly bonus",35000.0,35000.0,GBP,True
587,"12,000 - 14,000 plz pm",12000.0,14000.0,,True
588,£30k to £31.5k (DOE) + up to 30% quarterly bonus +,30000.0,30000.0,GBP,True
589,50k - 60k pa + 15% Bonus + Benefits + Full relocat,50000.0,50000.0,,True
590,Up to £170 per day Ltd,170.0,170.0,GBP,True
591,£Negotiable DOE,,,,False
592,£60k-£70k,60000.0,60000.0,GBP,True
593,Up to £60k pa,60000.0,60000.0,GBP,True
594,"£55,000 - £65,000",55000.0,65000.0,GBP,True
595,"€45,000 - €55,000",45000.0,55000.0,EUR,True
596,€30k-€45k,30000.0,30000.0,EUR,True
597,45000 to 50000,45000.0,50000.0,,True
598,on application,,,,False
599,Up to £30K & benefits (£36K OTE/Package),30000.0,30000.0,GBP,True
600,Up to 50k pa,50000.0,50000.0,,True
601,£45k-£55k,45000.0,45000.0,GBP,True
602,Up to £30k pa + + Bonus + Benefits,30000.0,30000.0,GBP,True
603,Competitive Rates,,,,False
604,£competitive + + 10k bonus + car allowance + more!,,,,False
605,£70-80k basic salary+ car + bonus,80000.0,80000.0,GBP,True
606,£35k - £40k pa + Company Package,35000.0,35000.0,GBP,True
607,"up to £70,000",70000.0,70000.0,GBP,True
608,£38-£42k + £18-£20k bonus + car,42000.0,42000.0,GBP,True
609,"£30-36,000 + bonus, car, benefits",36000.0,36000.0,GBP,True
610,£35k - £45k pa + Company Package,35000.0,35000.0,GBP,True
611,£32k - £50k,32000.0,32000.0,GBP,True
612,£45k-£65k,45000.0,45000.0,GBP,True
613,£20-24k + Uncapped Bonus + Company Car + Benefits,24000.0,24000.0,GBP,True
614,€100k OTE + car + expenses,100.0,100.0,EUR,True
615,£30-40K,40000.0,40000.0,GBP,True
616,Basic + Bonus + BMW company car,,,,False
617,£40k (neg) + bonus,40000.0,40000.0,GBP,True
618,£40k - £55k pa + Benefits (Salary dependent upon e,40000.0,40000.0,GBP,True
619,28K - 33K,28000.0,28000.0,,True
620,"£34,000 - £39,000",34000.0,39000.0,GBP,True
621,£65000 to £75000,65000.0,75000.0,GBP,True
622,"£28,000 - £35,000",28000.0,35000.0,GBP,True
623,"£50-60,000",60000.0,60000.0,GBP,True
624,£40- £45k + £20-£25k bonus,45000.0,45000.0,GBP,True
625,£37k - £45k pa,37000.0,37000.0,GBP,True
626,"£31,500 - £40,500 + Car Allowance + Commission",31500.0,40500.0,GBP,True
627,"up to £55,000 (DOE + company benefits)",55000.0,55000.0,GBP,True
628,£27k - £35k pa,27000.0,27000.0,GBP,True
629,"£40k-£55k with car, benefits etc.",40000.0,40000.0,GBP,True
630,"c. £28,000",28000.0,28000.0,GBP,True
631,£60k - £70k pa + 30% Bonus and additional Benefits,60000.0,60000.0,GBP,True
632,"Up to £60,000",60000.0,60000.0,GBP,True
633,"Up to £28k pa + £5,k Bonus, Car",28000.0,28000.0,GBP,True
634,Highly Competative,,,,False
635,£26k - £38k pa,26000.0,26000.0,GBP,True
636,£55000 to £65000,55000.0,65000.0,GBP,True
637,"£35,000 - £43,000 basic depending on experience",35000.0,43000.0,GBP,True
638,"Up to £25k pa + £10,k Bonus, Car",25000.0,25000.0,GBP,True
639,"£40,0000 - £60,000",60000.0,400000.0,GBP,True
640,"£60,000 basic plus bonus +car",60000.0,60000.0,GBP,True
641,£45 to £60,,,GBP,False
642,Up to €66.50 per hour,,,EUR,False
643,"Salary: €200,000 - €250,000 Per annum + Benefits",200000.0,250000.0,EUR,True
644,£35k.00 - £45k.00 pa,35000.0,35000.0,GBP,True
645,£50k-£70k plus package,50000.0,50000.0,GBP,True
646,£45k - £55k pa + Bonus and excellent benefits,45000.0,45000.0,GBP,True
647,£110000 to £140000,110000.0,140000.0,GBP,True
648,"£40k - £60k, £400 - £500 per day",400.0,500.0,GBP,True
649,£70k-£85k,70000.0,70000.0,GBP,True
650,Daily / hourly rate,,,,False
651,"40,000 - 45,000 Euros + Benefits",40000.0,45000.0,EUR,True
652,£35000 to £48000,35000.0,48000.0,GBP,True
653,£on Application,,,,False
654,£30k.00 - £35k.00 pa,30000.0,30000.0,GBP,True
655,£45000 to £55000,45000.0,55000.0,GBP,True
656,"£40,000 - £60,000 (Depending on experience)",40000.0,60000.0,GBP,True
657,32k.00 - 37k pa,32000.0,32000.0,,True
658,"£40,000 - £60,000",40000.0,60000.0,GBP,True
659,"£65,000 - £75,000",65000.0,75000.0,GBP,True
660,£65k - £70k pa,65000.0,65000.0,GBP,True
661,£35000 to £45000,35000.0,45000.0,GBP,True
662,£20 to £25,,,GBP,False
663,£60k-£80k + benefits,60000.0,60000.0,GBP,True
664,£45-55k,55000.0,55000.0,GBP,True
665,£27000 to £35000,27000.0,35000.0,GBP,True
666,40k - 75k pa,40000.0,40000.0,,True
667,Negotiable based on experience,,,,False
668,£Competitive salary + benefits,,,,False
669,£35k - 40k per year,35000.0,35000.0,GBP,True
670,Up to £30k pa,30000.0,30000.0,GBP,True
